Distance_Angstrom,Angle_Degree,Smoothed_Density
2.455999999999999961e+00,1.737500000000000000e+02,0.000000000000000000e+00
2.455999999999999961e+00,1.742500000000000000e+02,0.000000000000000000e+00
2.455999999999999961e+00,1.747500000000000000e+02,0.000000000000000000e+00
2.455999999999999961e+00,1.752500000000000000e+02,0.000000000000000000e+00
2.455999999999999961e+00,1.757500000000000000e+02,0.000000000000000000e+00
2.455999999999999961e+00,1.762500000000000000e+02,0.000000000000000000e+00
2.455999999999999961e+00,1.767500000000000000e+02,0.000000000000000000e+00
2.455999999999999961e+00,1.772500000000000000e+02,0.000000000000000000e+00
2.455999999999999961e+00,1.777500000000000000e+02,0.000000000000000000e+00
2.455999999999999961e+00,1.782500000000000000e+02,0.000000000000000000e+00
2.455999999999999961e+00,1.787500000000000000e+02,0.000000000000000000e+00
2.455999999999999961e+00,1.792500000000000000e+02,0.000000000000000000e+00
2.455999999999999961e+00,1.797500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.302500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.307500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.312500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.317500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.322500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.327500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.332500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.337500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.342500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.347500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.352500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.357500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.362500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.367500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.372500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.377500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.382500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.387500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.392500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.397500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.402500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.407500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.412500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.417500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.422500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.427500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.432500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.437500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.442500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.447500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.452500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.457500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.462500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.467500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.472500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.477500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.482500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.487500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.492500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.497500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.502500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.507500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.512500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.517500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.522500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.527500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.532500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.537500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.542500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.547500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.552500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.557500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.562500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.567500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.572500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.577500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.582500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.587500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.592500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.597500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.602500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.607500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.612500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.617500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.622500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.627500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.632500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.637500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.642500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.647500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.652500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.657500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.662500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.667500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.672500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.677500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.682500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.687500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.692500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.697500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.702500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.707500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.712500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.717500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.722500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.727500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.732500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.737500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.742500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.747500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.752500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.757500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.762500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.767500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.772500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.777500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.782500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.787500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.792500000000000000e+02,0.000000000000000000e+00
2.471999999999999975e+00,1.797500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.302500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.307500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.312500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.317500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.322500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.327500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.332500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.337500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.342500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.347500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.352500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.357500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.362500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.367500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.372500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.377500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.382500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.387500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.392500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.397500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.402500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.407500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.412500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.417500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.422500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.427500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.432500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.437500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.442500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.447500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.452500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.457500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.462500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.467500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.472500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.477500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.482500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.487500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.492500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.497500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.502500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.507500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.512500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.517500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.522500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.527500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.532500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.537500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.542500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.547500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.552500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.557500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.562500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.567500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.572500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.577500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.582500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.587500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.592500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.597500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.602500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.607500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.612500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.617500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.622500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.627500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.632500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.637500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.642500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.647500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.652500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.657500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.662500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.667500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.672500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.677500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.682500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.687500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.692500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.697500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.702500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.707500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.712500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.717500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.722500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.727500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.732500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.737500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.742500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.747500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.752500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.757500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.762500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.767500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.772500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.777500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.782500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.787500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.792500000000000000e+02,0.000000000000000000e+00
2.487999999999999989e+00,1.797500000000000000e+02,0.000000000000000000e+00
